"Ticker","Nome","Negócios","Última (R$)","Variação"
"AMBP3","Ambipar","104.637.600","0,70","-2,78%"
"PETR4","Petrobras","50.214.400","29,94","-0,89%"
"PDGR3","PDG Realty","47.071.000","0,01","+0,00%"
"RAIZ4","Raízen","42.512.400","0,87","-1,14%"
"BBAS3","Banco do Brasil","31.221.700","20,61","-2,74%"
"BBDC4","Banco Bradesco","28.431.400","16,85","-1,35%"
"B3SA3","B3","27.120.300","12,60","-1,49%"
"ASAI3","Assaí","24.917.700","8,22","-1,79%"
"EQTL3","Equatorial Energia","24.800.700","35,25","-0,23%"
"CSAN3","Cosan","24.642.000","5,87","-0,34%"
"COGN3","Cogna","24.569.100","3,02","-0,98%"
"VALE3","Vale","22.970.400","58,87","-0,41%"
"ITUB4","Itaú Unibanco","22.573.600","37,14","-0,11%"
"AZUL4","Azul","21.684.800","1,10","+0,92%"
"ABEV3","Ambev","21.477.200","11,81","+0,77%"
"MGLU3","Magazine Luiza","19.885.300","8,81","-1,78%"
"ITSA4","Itaúsa","17.660.200","10,95","-0,27%"
"CSNA3","Siderúrgica Nacional","14.064.900","7,91","-6,06%"
"VAMO3","Grupo Vamos","13.753.700","2,95","-1,99%"
"CVCB3","CVC","13.607.400","1,70","-2,30%"
"PCAR3","Grupo Pão de Açúcar","13.575.700","3,96","-0,25%"
"PETR3","Petrobras","13.162.700","31,91","-0,75%"
"BRAV3","3R Petroleum","12.953.500","15,63","-2,50%"
"RAIL3","Rumo","12.570.700","15,53","+0,26%"
"LREN3","Lojas Renner","12.508.900","13,98","+1,01%"
"DIRR3","Direcional","11.981.400","14,66","-1,81%"
"CPLE6","Copel","11.855.800","12,31","-0,40%"
"MRVE3","MRV","11.554.900","6,26","+0,16%"
"MBRF3","Marfrig","11.308.000","16,58","-1,37%"
"HAPV3","Hapvida","11.279.600","33,71","-6,02%"
"VBBR3","Vibra Energia","11.088.400","23,48","-0,68%"
"USIM5","Usiminas","10.883.900","4,25","-3,19%"
"MOTV3","Motiva","10.795.700","13,94","-0,43%"
"WEGE3","WEG","10.273.600","36,69","-1,37%"
"PRIO3","PetroRio","10.143.700","36,02","-3,38%"
"GGBR4","Gerdau","9.632.200","17,35","-1,25%"
"TIMS3","TIM","9.621.700","22,50","-1,23%"
"RENT3","Localiza","9.072.400","35,80","-2,48%"
"UGPA3","Ultrapar","8.951.100","21,25","-2,03%"
"BEEF3","Minerva","8.261.800","6,53","+1,08%"
"POMO4","Marcopolo","8.141.600","8,44","-0,94%"
"BPAC11","Banco BTG Pactual","8.016.800","47,14","-0,57%"
"NATU3","NATURA","7.665.100","8,40","-0,36%"
"CMIN3","CSN Mineração","7.264.900","5,51","-3,67%"
"CMIG4","Cemig","7.098.500","10,57","+0,19%"
"BRKM5","Braskem","7.021.000","6,27","-3,83%"
"ALPA4","Alpargatas","6.996.400","9,50","+1,60%"
"ENEV3","Eneva","6.938.000","16,42","-0,55%"
"AURE3","Auren Energia","6.816.400","10,65","-0,75%"
"RADL3","RaiaDrogasil","6.814.300","18,67","-1,16%"
"CYRE3","Cyrela","6.329.700","29,02","-0,62%"
"CBAV3","CBA","6.011.900","4,38","-4,78%"
"MULT3","Multiplan","5.812.800","27,10","-0,99%"
"ELET3","Eletrobras","5.735.500","51,95","-0,12%"
"RDOR3","Rede D'Or","5.600.800","39,79","+0,00%"
"BBDC3","Banco Bradesco","5.599.300","14,38","-1,44%"
"KLBN11","Klabin","5.579.400","17,37","-0,86%"
"SUZB3","Suzano","5.447.200","48,19","+1,05%"
"RECV3","PetroRecôncavo","5.100.300","11,81","-3,04%"
"SIMH3","Simpar","4.941.800","4,33","-3,13%"
"JHSF3","JHSF","4.805.100","5,95","-2,30%"
"PETZ3","Petz","4.792.800","3,65","-0,54%"
"MOVI3","Movida","4.736.800","7,86","-1,87%"
"YDUQ3","YDUQS","4.671.000","11,55","-1,03%"
"LWSA3","Locaweb","4.658.500","4,03","-2,42%"
"SANB11","Banco Santander","4.464.200","27,70","-2,15%"
"CEAB3","C&A","4.391.500","15,14","-0,39%"
"VIVT3","Vivo","4.372.300","32,36","+0,06%"
"GOAU4","Metalúrgica Gerdau","4.279.800","10,04","-0,59%"
"DXCO3","Dexco","4.225.700","5,00","-3,10%"
"AZTE3","AZT Energia","4.201.900","0,40","+0,00%"
"SRNA3","Serena Energia","4.182.700","12,44","+0,00%"
"HBSA3","Hidrovias do Brasil","4.167.300","3,70","+1,37%"
"AZEV4","Azevedo & Travassos","4.144.900","0,39","-2,50%"
"ONCO3","Oncoclínicas","4.141.100","2,50","+4,60%"
"RAPT4","Randon","4.036.300","5,28","-3,65%"
"ANIM3","Ânima Educação","3.766.100","3,03","-0,98%"
"SBSP3","Sabesp","3.528.200","122,21","-0,90%"
"BPAN4","Banco Pan","3.472.100","7,60","-1,94%"
"ECOR3","EcoRodovias","3.400.700","7,39","-1,60%"
"HYPE3","Hypera","3.386.900","21,05","+0,86%"
"IFCM3","Infracommerce","3.308.200","0,13","+0,00%"
"BHIA3","Casas Bahia","3.267.500","3,12","-1,89%"
"CPLE3","Copel","3.225.500","11,56","-0,17%"
"BBSE3","BB Seguridade","3.199.200","32,60","-0,49%"
"CURY3","Cury","3.150.200","30,65","-0,84%"
"EMBR3","Embraer","3.094.500","77,20","-0,22%"
"KLBN4","Klabin","3.039.300","3,49","+0,00%"
"INTB3","Intelbras","2.713.500","10,90","-1,62%"
"HBOR3","Helbor","2.685.100","3,06","+0,33%"
"SMTO3","São Martinho","2.645.600","15,55","-0,32%"
"LJQQ3","Lojas Quero-Quero","2.632.500","2,09","-0,95%"
"GRND3","Grendene","2.557.100","5,00","+0,00%"
"PSSA3","Porto Seguro","2.521.000","46,34","-0,06%"
"ALOS3","Allos","2.518.300","23,99","-0,99%"
"OIBR3","Oi","2.504.000","0,41","+2,50%"
"TOTS3","Totvs","2.455.800","42,92","+0,80%"
"SMFT3","Smart Fit","2.420.200","24,35","-0,77%"
"NEOE3","Neoenergia","2.389.100","27,40","+2,70%"
"AZZA3","Arezzo","2.355.600","24,85","-1,04%"
"FLRY3","Fleury","2.347.900","15,43","-0,32%"
"CASH3","Méliuz","2.289.000","4,26","-2,29%"
"SBFG3","Grupo SBF","2.283.100","11,76","+0,09%"
"EGIE3","Engie","2.268.600","40,45","+1,45%"
"CXSE3","Caixa Seguridade","2.259.600","14,92","-0,07%"
"GMAT3","Grupo Mateus","2.248.400","6,34","-0,63%"
"BRAP4","Bradespar","2.199.700","17,10","+0,23%"
"TEND3","Construtora Tenda","2.163.100","23,72","+1,76%"
"CSMG3","COPASA","2.144.800","33,57","+0,60%"
"QUAL3","Qualicorp","2.126.600","2,25","-0,88%"
"MLAS3","Multilaser","2.125.800","0,99","+0,00%"
"ENGI11","Energisa","2.105.300","47,92","-0,81%"
"PGMN3","Pague Menos","2.068.200","3,50","-2,51%"
"ISAE4","ISA Energia","2.019.800","23,89","-0,13%"
"RCSL4","Recrusul","2.017.200","1,20","-0,83%"
"VIVA3","Vivara","2.017.100","27,08","-0,18%"
"GGPS3","GPS","1.988.900","18,29","-0,33%"
"MTRE3","Mitre Realty","1.760.800","3,43","-5,51%"
"ODPV3","Odontoprev","1.721.900","13,20","-0,75%"
"SLCE3","SLC Agrícola","1.721.800","15,80","+0,70%"
"TTEN3","3tentos","1.699.700","13,71","+2,77%"
"AMER3","Americanas","1.674.100","5,48","-5,35%"
"LIGT3","Light","1.672.200","5,20","+2,56%"
"IGTI11","Iguatemi","1.637.200","23,04","-0,90%"
"IGTI11","Jereissati Participações","1.637.200","23,04","-0,90%"
"CAML3","Camil Alimentos","1.609.300","4,89","-0,81%"
"JALL3","Jalles Machado","1.566.500","2,63","-0,38%"
"POSI3","Positivo","1.461.100","3,99","-2,21%"
"EZTC3","EZTEC","1.441.400","15,36","-2,10%"
"TAEE11","Taesa","1.440.600","35,83","-0,14%"
"TFCO4","Track & Field","1.417.200","17,02","+1,79%"
"SAPR11","Sanepar","1.248.900","34,90","+0,32%"
"PORT3","Wilson Sons","1.216.300","18,36","+0,05%"
"SEER3","Ser Educacional","1.142.600","9,94","-5,87%"
"MYPK3","Iochpe-Maxion","1.129.200","10,81","-1,55%"
"EVEN3","Even","1.101.600","7,06","-0,42%"
"DASA3","Dasa","1.089.900","1,32","-0,75%"
"SHUL4","Schulz","1.064.100","4,46","-1,11%"
"KEPL3","Kepler Weber","992.800","7,16","+0,28%"
"POMO3","Marcopolo","960.100","7,21","-0,14%"
"BRSR6","Banrisul","953.700","11,70","-1,52%"
"CPFE3","CPFL Energia","947.000","37,89","+0,03%"
"PLPL3","Plano&Plano","930.000","14,95","+1,15%"
"TUPY3","Tupy","920.400","12,57","+1,62%"
"GUAR3","Guararapes","901.600","8,81","-0,45%"
"ARML3","Armac","874.700","3,05","-3,17%"
"MILS3","Mills","864.700","11,76","-0,76%"
"USIM3","Usiminas","843.000","4,30","-2,49%"
"SAPR4","Sanepar","832.900","6,83","+0,15%"
"VVEO3","Viveo","828.900","1,08","-6,90%"
"IRBR3","IRB Brasil RE","828.000","47,18","-0,44%"
"SOJA3","Boa Safra Sementes","809.600","9,93","-1,10%"
"LAVV3","Lavvi Incorporadora","800.500","13,42","-0,67%"
"MDNE3","Moura Dubeux","766.400","25,98","-1,44%"
"ITUB3","Itaú Unibanco","686.400","33,07","-0,06%"
"ELET6","Eletrobras","674.900","54,86","-0,35%"
"AZEV3","Azevedo & Travassos","671.900","0,39","+0,00%"
"ALUP11","Alupar","661.300","31,20","+1,50%"
"KLBN3","Klabin","658.300","3,53","+0,86%"
"VULC3","Vulcabras","642.400","19,31","+0,31%"
"BRBI11","BR Partners","600.100","17,50","-0,85%"
"SYNE3","SYN","577.000","4,88","+0,00%"
"RANI3","Irani","575.400","8,73","-2,02%"
"FESA4","Ferbasa","573.700","6,21","-2,36%"
"GFSA3","Gafisa","559.500","6,87","-0,43%"
"MELK3","Melnick","509.600","3,87","+0,52%"
"PRNR3","Priner","504.700","15,20","-2,19%"
"JSLG3","JSL","494.100","5,47","+0,37%"
"HBRE3","HBR Realty","476.900","4,25","-4,49%"
"ENJU3","Enjoei","445.100","0,89","-1,11%"
"DESK3","Desktop","421.600","12,99","+2,28%"
"OPCT3","OceanPact","405.000","7,50","+0,40%"
"VTRU3","VITRUBREPCOM","394.800","10,76","+1,51%"
"BMGB4","Banco BMG","379.100","3,85","-1,03%"
"ABCB4","Banco ABC Brasil","377.500","21,60","-0,78%"
"LAND3","Terra Santa","369.100","8,40","-1,18%"
"MATD3","Mater Dei","363.600","4,29","+3,87%"
"BMOB3","Bemobi","361.700","21,21","-0,14%"
"LEVE3","Mahle Metal Leve","345.900","26,96","+0,00%"
"INEP3","Inepar","333.500","1,30","-7,14%"
"SEQL3","Sequoia Logística","333.000","1,03","-1,90%"
"PMAM3","Paranapanema","332.100","1,15","-1,71%"
"UNIP6","Unipar","328.900","78,36","+0,20%"
"WIZC3","Wiz Soluções","326.300","8,14","+0,25%"
"PINE4","Banco Pine","319.800","8,52","-0,93%"
"MDIA3","M. Dias Branco","295.900","26,37","-0,26%"
"FRAS3","Fras-le","287.400","22,07","-0,18%"
"LOGG3","LOG CP","282.400","21,39","-1,43%"
"CSED3","Cruzeiro do Sul Educacional","259.200","5,00","-0,99%"
"VLID3","Valid","256.700","19,98","-1,33%"
"TASA4","Taurus","251.100","4,61","-1,07%"
"ALLD3","Allied","239.600","8,46","-1,63%"
"ORVR3","Orizon","239.100","53,10","-0,08%"
"PNVL3","Dimed","234.700","9,17","-1,29%"
"ESPA3","Espaçolaser","218.900","1,06","-1,85%"
"ALPK3","Estapar","197.600","3,35","-6,16%"
"FIQE3","Unifique","196.000","4,30","-1,60%"
"TRIS3","Trisul","180.500","7,00","-0,85%"
"TAEE4","Taesa","176.100","12,07","+0,00%"
"LPSB3","Lopes","170.500","1,25","+0,81%"
"AGRO3","BrasilAgro","167.200","20,23","+0,40%"
"BRST3","Brisanet","150.100","2,82","-1,74%"
"BLAU3","Blau Farmacêutica","149.600","12,76","-1,39%"
"MEAL3","IMC Alimentação","149.100","1,28","+0,79%"
"TGMA3","Tegma","148.200","33,88","-1,20%"
"PTBL3","Portobello","116.800","3,80","-1,04%"
"SAPR3","Sanepar","116.000","7,40","-0,27%"
"VITT3","Vittia","110.900","4,63","-3,34%"
"AMAR3","Lojas Marisa","110.700","1,15","-1,71%"
"ROMI3","Indústrias ROMI","107.000","7,78","+0,00%"
"ITSA3","Itaúsa","102.500","10,95","-0,82%"
"PFRM3","Profarma","94.100","7,26","-0,55%"
"DEXP3","Dexxos","93.900","7,78","-2,87%"
"UCAS3","Unicasa","92.300","1,23","-6,11%"
"RNEW4","Renova Energia","90.100","0,95","-1,04%"
"CGRA4","Grazziotin","88.100","30,56","-0,94%"
"AMOB3","Automob","86.700","11,89","-2,22%"
"TECN3","Technos","85.700","6,52","+1,09%"
"VIVR3","Viver","77.800","0,80","-3,61%"
"LUPA3","Lupatech","72.300","0,97","-1,02%"
"TOKY3","TOKY3","72.300","0,89","-1,11%"
"ZAMP3","Zamp","67.500","3,50","+0,00%"
"TRAD3","Traders Club","66.400","4,71","-3,68%"
"CMIG3","Cemig","62.900","14,01","+0,36%"
"TCSA3","Tecnisa","62.100","1,31","-4,38%"
"TAEE3","Taesa","55.500","11,93","-0,33%"
"AERI3","Aeris Energy","54.600","3,88","-3,72%"
"CSUD3","CSU Cardsystem","46.900","17,58","+3,41%"
"ETER3","Eternit","41.900","4,29","-1,15%"
"GOAU3","Metalúrgica Gerdau","40.400","9,94","-0,80%"
"BRKM3","Braskem","40.400","7,21","-4,38%"
"EUCA4","Eucatex","35.900","16,45","-0,36%"
"SANB3","Banco Santander","35.700","13,25","-1,63%"
"BIOM3","Biomm","35.000","10,00","-2,91%"
"DMVF3","D1000 Varejo Farma","34.800","4,52","-2,38%"
"IGTI3","Iguatemi","34.500","2,72","-1,09%"
"IGTI3","Jereissati Participações","34.500","2,72","-1,09%"
"SANB4","Banco Santander","33.800","14,49","-1,23%"
"HOOT4","Hotéis Othon","32.700","4,04","+0,00%"
"EPAR3","Embpar Participações","32.400","4,35","-3,76%"
"RAPT3","Randon","29.100","5,19","-4,24%"
"WEST3","Westwing","27.100","4,95","-1,98%"
"BRAP3","Bradespar","26.800","15,60","-0,70%"
"SHOW3","Time For Fun","26.500","5,59","-0,71%"
"BMEB4","Banco Mercantil do Brasil","25.200","50,39","+1,59%"
"RNEW3","Renova Energia","22.400","1,04","+1,96%"
"JFEN3","João Fortes","22.200","1,57","+0,00%"
"PINE3","Banco Pine","21.900","8,30","+0,36%"
"BIED3","BIED3","21.300","3,44","+9,90%"
"FICT3","Fictor Alimentos","20.800","3,21","-0,93%"
"HAGA4","Haga","19.400","1,04","+2,97%"
"INEP4","Inepar","17.600","1,29","+0,00%"
"RCSL3","Recrusul","17.300","1,52","-1,94%"
"EMAE4","EMAE","16.200","35,20","-5,12%"
"CAMB3","Cambuci","14.600","9,46","+0,64%"
"COCE5","Coelce","12.500","29,35","+0,48%"
"AALR3","Alliança","12.300","5,17","-0,39%"
"AGXY3","AgroGalaxy","12.000","5,70","-0,52%"
"FHER3","Fertilizantes Heringer","11.900","4,17","+1,96%"
"ENGI4","Energisa","11.500","8,94","+0,45%"
"UNIP3","Unipar","11.300","64,00","-0,03%"
"RDNI3","RNI","11.100","2,03","-0,49%"
"NGRD3","Neogrid","10.000","26,00","-0,38%"
"TASA3","Taurus","9.900","5,18","-0,77%"
"OIBR4","Oi","9.400","5,00","-1,38%"
"REAG3","REAG3","8.900","1,90","-9,09%"
"CLSC4","Celesc","8.800","100,05","-0,80%"
"GGBR3","Gerdau","8.600","15,10","-0,98%"
"BAZA3","Banco da Amazônia","8.100","73,02","-1,55%"
"CEBR6","CEB","8.100","24,90","-0,52%"
"ALUP4","Alupar","7.400","9,75","+2,52%"
"PDTC3","Padtec","7.400","0,99","-1,00%"
"EALT4","Electro Aço Altona","7.300","11,22","-1,06%"
"LUXM4","Trevisa","7.300","3,48","+3,57%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","7.100","2,31","-1,70%"
"DOTZ3","Dotz","7.000","7,86","+0,77%"
"TELB3","Telebras","6.800","10,21","-0,87%"
"REDE3","Rede Energia","6.100","6,40","+0,16%"
"BRSR3","Banrisul","5.600","13,98","+0,00%"
"BSLI4","Banco de Brasília","4.900","9,16","-2,66%"
"RPMG3","Refinaria de Manguinhos","4.900","2,17","+0,00%"
"ENGI3","Energisa","4.800","12,14","-1,54%"
"BEES3","Banestes","4.800","8,05","+0,88%"
"DEXP4","Dexxos","4.100","7,80","-1,64%"
"CGRA3","Grazziotin","4.000","30,80","+0,65%"
"TPIS3","Triunfo","4.000","3,94","-1,50%"
"SCAR3","São Carlos","3.600","20,90","+0,97%"
"LOGN3","Log-In","3.500","24,50","-0,08%"
"CEBR3","CEB","3.500","23,11","-1,87%"
"ALPA3","Alpargatas","3.500","9,35","-0,85%"
"PTNT4","Pettenati","3.200","4,66","-0,85%"
"HAGA3","Haga","3.000","1,81","+0,56%"
"BOBR4","Bombril","3.000","1,29","-0,77%"
"CRPG5","Tronox Pigmentos","2.800","12,10","+0,41%"
"CEBR5","CEB","2.700","22,93","-0,78%"
"BALM4","Baumer","2.700","18,58","+6,41%"
"MERC4","Mercantil do Brasil Financeira","2.500","12,50","+0,00%"
"VSTE3","LE LIS BLANC","2.300","4,79","-3,04%"
"ISAE3","ISA Energia","2.200","31,55","+1,38%"
"SNSY5","Sansuy","2.200","3,09","+6,55%"
"BPAC3","Banco BTG Pactual","2.100","26,12","-1,06%"
"BPAC5","Banco BTG Pactual","2.100","10,30","-3,38%"
"WHRL4","Whirlpool","2.000","4,68","-0,43%"
"MTSA4","Metisa","1.900","43,84","-0,02%"
"ALUP3","Alupar","1.900","11,50","+0,44%"
"NUTR3","Nutriplant","1.800","2,82","-2,42%"
"BEES4","Banestes","1.500","8,10","+0,25%"
"OFSA3","Ourofino Saúde Animal","1.400","22,58","+0,13%"
"WHRL3","Whirlpool","1.400","4,46","-0,45%"
"ENMT3","Energisa MT","1.100","51,99","+4,40%"
"MNPR3","Minupar","1.000","40,30","+0,72%"
"BGIP4","Banese","1.000","26,98","+0,30%"
"FIEI3","Fica","1.000","20,20","-7,34%"
"RVEE3","REVEE","900","7,00","-7,04%"
"RVEE3","REVEE S.A.","900","7,00","-7,04%"
"CALI3","Adolpho Lindenberg","800","16,20","-4,99%"
"BSLI3","Banco de Brasília","800","9,00","+1,12%"
"EQPA3","Equatorial Energia Pará","800","5,61","-1,06%"
"TELB4","Telebras","700","8,39","-2,33%"
"AVLL3","Alphaville","700","1,54","-1,28%"
"UNIP5","Unipar","600","75,20","-0,42%"
"BMEB3","Banco Mercantil do Brasil","600","42,01","-3,18%"
"CRPG6","Tronox Pigmentos","600","11,80","-13,24%"
"AZEV11","Azevedo & Travassos","600","0,08","+0,00%"
"CGAS5","Comgás","500","126,82","-0,92%"
"OSXB3","OSX Brasil","500","2,34","+0,00%"
"MRSA3B","MRS Logística","400","25,04","-9,93%"
"BALM3","Baumer","300","20,90","-5,00%"
"EALT3","Electro Aço Altona","300","12,74","+3,92%"
"BIOM11","Biomm","300","3,70","+22,92%"
"DTCY3","Dtcom","300","2,70","-1,10%"
"CLSC3","Celesc","200","95,03","-0,28%"
"MOAR3","Monteiro Aranha","200","75,00","+0,00%"
"EKTR4","Elektro","200","44,99","+1,10%"
"BMIN4","Banco Mercantil de Investimentos","200","17,01","+0,59%"
"BRKM6","Braskem","200","7,63","+5,97%"
"PLAS3","Plascar","200","4,41","-1,12%"
"CALI11","CALI11","200","3,85","+0,00%"
"GSHP3","General Shopping & Outlets","200","2,95","+0,00%"
"RSID3","Rossi Residencial","200","1,60","-6,98%"
"PPLA11","PPLA","134","0,81","+1,25%"
"JOPA3","Josapar","100","20,11","+0,00%"
"CPLE5","Copel","100","12,80","-5,19%"
"MWET4","Wetzel","100","10,01","+0,20%"
"CBEE3","Ampla Energia","100","9,76","-6,06%"
"PTNT3","Pettenati","100","8,90","+0,00%"
"DOHL4","Döhler","100","3,95","+0,00%"
"BMKS3","Monark","34","434,99","-3,12%"
"AMAR11","Lojas Marisa","6.300","0,18","+5,88%"
"CTSA4","Santanense","1.400","2,20","-4,35%"
"NEXP3","Brasil Brokers","1.000","3,38","-3,43%"
"AFLT3","Afluente T","900","7,77","+6,15%"
"ESTR4","Estrela","800","5,30","+0,00%"
"MNDL3","Mundial","500","18,08","+2,67%"
"BNBR3","Banco do Nordeste","300","98,56","-0,94%"
"NORD3","Nordon","300","4,55","+1,11%"
"BAUH4","Excelsior","200","86,95","+0,00%"
"ENMT4","Energisa MT","200","54,50","+4,81%"
"CEEB3","COELBA","200","36,00","+0,00%"
"CTAX3","CTAX3","200","1,21","+0,00%"
"CEGR3","Naturgy (CEG)","100","96,49","-0,24%"
"RSUL4","Metalúrgica Riosulense","100","62,65","+0,00%"
"PATI3","Panatlântica","100","39,57","-8,00%"
"EUCA3","Eucatex","100","21,35","+7,99%"
"CEDO4","Cedro Têxtil","100","11,84","+2,96%"
"EQMA3B","Equatorial Maranhão","6.300","31,99","+3,19%"
"GEPA3","Rio Paranapanema Energia","1.200","33,70","-5,07%"
"PATI4","Panatlântica","600","38,87","+0,00%"
"GEPA4","Rio Paranapanema Energia","200","34,94","+0,06%"
"AHEB3","São Paulo Turismo","200","29,50","+7,27%"
"FESA3","Ferbasa","200","11,58","-3,02%"
"TKNO4","Tekno","100","196,89","-0,06%"
"TKNO3","Tekno","100","195,81","+0,96%"
"COCE3","Coelce","100","33,70","-8,55%"
"HBTS5","Habitasul","100","32,00","+5,61%"
"WLMM4","WLM","600","20,15","+0,75%"
"CTKA4","Karsten","400","34,99","-0,03%"
"MGEL4","Mangels","200","6,30","-2,33%"
"HETA4","Hercules","200","4,51","-2,17%"
"SOND5","Sondotécnica","100","44,30","-4,83%"
"CRPG3","Tronox Pigmentos","100","15,00","+0,00%"
"PSVM11","PORTO VM","10.500","6,00","+0,00%"
"MSPA3","Melhoramentos","1.000","46,00","+0,00%"
"RPAD3","Alfa Holdings","200","4,92","-0,20%"
"CEEB5","COELBA","100","34,01","-7,33%"
"BRSR5","Banrisul","100","17,90","+13,65%"
"PINE11","Banco Pine","100","13,50","+12,50%"
"ADMF3","REAG TRUST S.A","400","35,02","-49,97%"
"PEAB3","Participações Aliança da Bahia","300","37,28","+5,01%"
"LUPA11","LUPA11","200","0,11","+0,00%"
"WLMM3","WLM","100","21,25","-7,57%"
"EQPA5","Equatorial Energia Pará","100","6,25","+0,00%"
"STBP3","Santos Brasil","6.936.100","14,42","+0,00%"
"PEAB4","Participações Aliança da Bahia","1.000","36,00","+0,61%"
"BDLL4","Bardella","1.000","7,40","+7,25%"
"CGAS3","Comgás","100","124,00","+0,00%"
"BGIP3","Banese","100","31,00","-1,62%"
"CCTY3","REDVECO PROPERTIES S.A","500","26,94","+0,00%"
"CCTY3","RDVC CITY","500","26,94","+0,00%"
"CEDO3","Cedro Têxtil","200","15,01","+0,07%"
"SNSY3","Sansuy","100","11,90","+8,18%"
"BDLL3","Bardella","100","9,90","+0,00%"
"MAPT4","Cemepe","100","4,05","+0,00%"
"LVTC3","WDC Networks","21.100","3,62","-0,82%"
"IGTI4","Iguatemi","400","10,74","+2,38%"
"IGTI4","Jereissati Participações","400","10,74","+2,38%"
"CTSA3","Santanense","300","2,30","+3,60%"
